mechanism_of_action	"The A-type linkages in cranberry proanthocyanidins C-PACs may enhance urinary bacterial antiadhesion activities to prevent UTIs (25) (26) (27) (28) (64). Similarly, the bioactivity against C. albicans biofilm formation is due to anti-adherence properties and/or iron chelation (46). In susceptible populations, improved preventive effects with cranberry juice over capsules or tablets may be related to better hydration with liquid, and/or additive effects with additional compounds in juice not contained in supplements (56). Anti-adhesion properties were also demonstrated in other microenvironments. Cranberry prevented H. pylori-induced stomach ulcers by inhibiting bacterial adhesions in the stomach lining (18) (29), decreased adherence of oral streptococci strains to saliva-coated hydroxyapatite (23) and glucan-coated hydroxyapatite, and impaired biofilm formation (22) (30) indicating it may slow development of dental plaque and protect against plaque-related diseases. Cranberry also regulated aggressive human periodontitis fibroblast inflammatory responses via nuclear factor-kappaB and matrix metalloproteinase-3 (MMP3) inhibition (47).
Additional studies have shown that C-PACs may play a role in enhancing host innate immunity. In a worm model, a standardized cranberry extract mediated host immune response via p38 MAPK signaling, insulin/insulin-like growth factor 1 signaling, and heat shock factor 1 (45). Antiatherogenic effects of cranberry juice occur via reductions in serum glucose and apoB, and increases in serum and apoA-1 and paraoxonase, associated with stabilizing HDL (61).
Mechanisms underlying the anticancer effects of cranberry extracts and C-PACs have also been investigated. A cranberry extract inhibited prostate cancer cell growth by decreasing cyclins, cyclin-dependant kinase expression (10) , and MMP activity (31). Dose-response inhibition of gastric cancer cells to cranberry is in part due to decreased proliferating cell nuclear antigen expression and apoptotic induction (59). A proanthocyanidin isolate was shown to arrest ovarian cancer cell growth by inhibiting vascular endothelial growth factor and generating reactive oxygen species (15). C-PACs were also found to induce cell death in esophageal adenocarcinoma via microRNA modifications within cancer cells (60), and in human lung cancer cells, they altered gene expression, induced apoptosis, and modulated cell-cycle processes (57). In high-risk neuroblastoma cells, a purified C-PAC induced apoptosis and ROS generation, and encouraged cyclophosphamide retention with synergistic cytotoxic benefits (58).
Cranberry juice increases the risk of uric acid stone formation because of its acidifying effect and slowing of urate synthesis, thereby decreasing urinary pH (32) (33)."
purported_uses	Urinary tract infections Cancer prevention and treatment Ulcers Atherosclerosis Gum disease
adverse_reactions	"Ingesting large amounts of cranberry juice (3 cups daily) has been associated with gastrointestinal upset including nausea, vomiting, and diarrhea (66).
Case Reports
Recurrent stones: In a 47-year-old man with severe right renal colic and hematuria who took cranberry concentrate tablets twice daily over 6 months (40).
Several cases of increased International Normalized Ratio (INR): Due to suspected interactions between warfarin and cranberry juice (36) (37).
Internal hemorrhage and subsequent death: In 2 patients with concurrent use of warfarin and cranberry juice (38) (39)."
name	Elderberry
ar_flag	True
hdi_flag	True
herb-drug_interactions	Antidiabetic drugs
last_updated	2018-02-08T12:00:00Z
common_name	Elder elderberry European elderberry; black elder; black elderberry sambucus
scientific_name	Sambucus nigra
warnings	"Raw or unripe elderberries contain cyanogenic glycosides and must be cooked sufficiently to avoid risk of cyanide toxicity. Elderberry leaves and stems also contain cyanogenic glycosides and should not be ingested. Consuming elder bark, leaves and raw elderberries has caused poisoning.
 (23) (16)"
contraindications	Avoid use during pregnancy or if lactating due to risk of toxicity and potential GI distress (24). Since elderberry may strengthen or modulate the immune system (7), it should be avoided in patients with autoimmune disorders such as rheumatoid arthritis, multiple sclerosis, and lupus, or those taking immunosuppressants.
clinical_summary	"Elderberry belongs to a family of flowering shrubs known as Sambucus or Elder. They are native to Europe but have become naturalized in many parts of the world including the United States. Cultivated for medicinal and food purposes, the fruit is used to produce jams, syrups, and wine. Elderberry flowers and fruit are incorporated in remedies to reduce cold and flu symptoms, for inflammation and respiratory diseases (1) (2) (3), and as a laxative (4). The berries are a rich source of anthocyanins and other phenolics and nutrients (2). Several species of Sambucus produce elderberries with similar chemical compositions including American Elder (Sambucus canadensis) and Blue Elder (Sambucus caerulea) (1), but European Elder (Sambucus nigra) is the type most studied and used in supplements.
In vitro studies demonstrate that elderberries possess antiviral (5), antibacterial (3), antidiabetic (6), immunomodulatory (7), antioxidant, anti-inflammatory, and chemopreventive properties (1) (2) (8), although inhibition of cancer cell growth was shown to be weak (9). Flavonoids and proanthocyanidins were shown to block HIV1 infection, and may have additive effects with existing HIV drugs such as enfuvirtide (10). Elderberry also conferred protective effects against oxidative stressors in endothelial cells (8). However, in vitro studies did not find it to be vasoprotective (11) and randomized trials found it ineffective for both cardiovascular disease biomarkers (12) and improving cholesterol levels (13). Small randomized trials found that elderberry significantly reduced influenza symptoms (14), and was safe and effective in a preparation for chronic constipation (4), but more studies are needed before any conclusions can be drawn.
Unsubstantiated claims that elderberry prevents or treats various diseases including AIDS, diabetes and flu have recently been halted by the FDA (15). This is particularly important as patients may forego or avoid legitimate treatments."
food_sources	
mechanism_of_action	Elderberry inhibits H1N1 activities by binding to H1N1 virions and blocking host cell recognition and entry (5). It may also prevent HIV1 infection by binding to viral glycoproteins such as gp120 (10), but additional investigations are required to clarify those mechanisms (3). Elderberry’s anti-inflammatory effects may result from increased cytokine production (19) or inhibition of nuclear transcription factor kappaB and phosphatidylinositol 3-kinase (20). An elderberry extract improved metabolic disturbances in a murine model of obesity by lowering serum triglycerides, inflammatory markers and insulin resistance (30). Its antidiabetic properties occur via activation of peroxisome proliferator-activated receptor gamma and stimulation of insulin-dependent glucose uptake (6). Elderberry may also influence HDL dysfunction associated with chronic inflammation by affecting hepatic gene expression in hyperlipidemic mice (31). Another study indicates its chemopreventive potential is related to induction of quinone reductase as well as cyclooxygenase-2 and ornithine decarboxylase inhibition (2).
purported_uses	Bacterial Infections Cancer Circulatory disorders Cold and flu symptoms Constipation HIV/AIDS Inflammation Respiratory infections Sinusitis
adverse_reactions	"Infrequent: Type 1 allergy (25), gastrointestinal (GI) distress (23).
Case Report: Eleven people experienced nausea and vomiting, eight of whom had acute GI and neurologic symptoms after ingesting an elderberry juice made from raw elderberries, leaves, and branches. Other symptoms included dizziness and numbness and one person who had consumed the most juice was hospitalized (23)."
name	Fenugreek
ar_flag	False
hdi_flag	False
herb-drug_interactions	Warfarin Cyclophosphamide Theophylline
last_updated	2018-09-25T12:00:00Z
common_name	Bird's foot Greek hayseed bockshornsame Methi hu lu ba
scientific_name	Trigonella foenum-graecum
warnings	
contraindications	Fenugreek acts as an estrogen receptor modulator and was shown to stimulate breast cancer cells in vitro (26). Patients with hormonal-sensitive cancers should consult their physicians before using fenugreek.
clinical_summary	"Fenugreek is derived from the dried seeds of the plant and is used in ayurvedic medicine as a demulcent, laxative, and as a galactagogue. It is also used as a dietary supplement to treat various conditions including diabetes, high cholesterol, wounds, inflammation, and gastrointestinal complaints. In vitro and animal studies indicate that fenugreek has hypocholesterolemic (1), hypolipidemic (2) (23), hypoglycemic (3), antimicrobial (20), hepatoprotective (5) (6) effects, and may be effective in reducing peripheral neuropathy (30).
Small studies suggest benefits of fenugreek against mild asthma (33), for alleviating menopausal (34) and postmenopausal (35) symptoms; and against polycystic ovary syndrome (42). It was also reported to improve glycemic control and to decrease insulin resistance in mild type-2 diabetic patients (36), but well-designed studies are needed to confirm these observations (37).

In other studies, fenugreek demonstrated chemopreventive properties against certain cancers (7) (8) (9) (24), and reduced the toxicity associated with buthionine sulfoximine and cyclophosphamide in mice (25). Human studies have not yet been conducted. Fenugreek acts as an estrogen receptor modulator and stimulates breast cancer cells in vitro (26). But evidence of its potential to stimulate lactation is limited."
food_sources	
mechanism_of_action	"The hypoglycemic activity of fenugreek may be associated with the galactomannan fiber and saponin components that reduce gastrointestinal glucose and cholesterol absorption, and increase bile acid excretion (14); computational analyses also revealed galactomannan as a potential drug candidate against type-2 diabetes and breast cancer (38). 4-Hydroxyisoleucine, an amino acid constituent of fenugreek, potentiates insulin secretion in non-insulin-dependent diabetic (NIDD) rats when administered intraperitoneally (15). In addition to lower fasting and postprandial glucose levels, fenugreek-treated diabetic rats have higher hemoglobin, GSH, and plasma antioxidant levels and lower glycosylated hemoglobin, plasma lipids, and TBARS levels than diabetic controls (4). Dietary fenugreek also normalizes the activities of glucose and lipid-metabolizing enzymes in diabetic rats (3). Studies using healthy mice and rats indicate that dietary fenugreek is associated with increased serum T4, liver GSH, glyoxalase I, and GST activities, and decreased T3 levels and T3/T4 ratio (17) (18) (19). Fenugreek intake in humans was associated with an increase in molar insulin binding sites of erythrocytes, which may enhance glucose utilization (16).
Fenugreek has been studied for its anticancer potential. In MCF-7 estrogen receptor-positive breast cancer cells, a fenugreek extract induced cell cycle arrest as well as apoptosis (9). Dioscin, a steroidal saponin isolated from fenugreek, was shown to suppress cell viability of ovarian cancer cells by regulating the vascular endothelial growth factor receptor (VEGFR)2, phosphoinositide 3-kinase (PI3K), phosphorylated AKT and phosphorylated p38 mitogen-activated protein kinase (MAPK) signaling pathways (39)."
purported_uses	Alopecia Arthritis Cancer treatment Diabetes GI disorders High cholesterol Induce childbirth Infections Inflammation Lactation stimulation Lymphadenitis Muscle pain Promote urination Skin ulcers Wound healing
adverse_reactions	Allergic reactions including rhinorrhea, wheezing, numbness of head, facial angioedema and fainting were reported following inhalation and external application of fenugreek seed powder (31). Excessive use of fenugreek milk porridge was reported to cause severe coagulation failure in a patient with compensation cirrhosis (40). Fenugreek seed extract caused developmental abnormalities in mice (27), but this has not been shown in humans. A fenugreek seed extract was found to improve insulin secretion and decrease glucose level, but impaired the hypothalamic-pituitary-thyroid axis (HPT), in diabetic rats. Clinical relevance is not known (41).
name	Flaxseed
ar_flag	True
hdi_flag	False
herb-drug_interactions	
last_updated	2018-08-02T12:00:00Z
common_name	Flax Linseed Lint bells Linum
scientific_name	Linum usitatissimum
warnings	
contraindications	Because flaxseed has phytoestrogenic effects, patients with estrogen receptor positive (ER+) breast cancer should use flaxseed with caution.
clinical_summary	"Flaxseed has been used in traditional medicine to treat coughs, colds, constipation, and urinary tract infections. It has also been used as a topical demulcent and as an emollient, and is rich in omega-3 fatty acids and phytoestrogenic lignans.
Flaxseed improved mild menopausal symptoms (11) and was shown to have chemoprotective effects in postmenopausal women (2). It may benefit women with polycystic ovarian syndrome by reducing androgen levels (23), and a moderate reduction of estrogens and androgens was also seen in postmenopausal women (24). However, lignan supplementation was ineffective in reducing hot flashes in postmenopausal women with or without breast cancer (28). Flaxseed powder along with Vitex agnus may help to reduce cyclical mastalgia (39).
Supplementation with a major lignan derived from flaxseed improved glycemic control in Type-2 diabetic patients (13). Flaxseed products have also been shown to reduce blood pressure (1) (34) (40) (41). In prediabetic patients, daily flaxseed powder lowered blood pressure but did not improve insulin resistance or glycemic indices (35).
In other studies, flaxseed supplementation plus lifestyle modification was more effective than lifestyle modification alone to manage metabolic syndrome (36) and non-alcoholic fatty liver disease (37). In hemodialysis patients, daily flaxseed oil consumption significantly reduced inflammatory markers related to cardiovascular disease (38). Although flaxseed-derived lignan reduces blood glucose levels in hypercholesterolemic individuals (14), data on the cholesterol-lowering effects of flaxseed are mixed (11) (15) (26). Flaxseed conferred renoprotection in patients with lupus nephritis (3), but additional study is needed.
Flaxseed has been investigated for its anticancer potential. Laboratory studies suggest it may inhibit growth and metastasis of human breast (6) (29) and prostate (7) cancers as well as melanoma (8). Other animal studies suggest it may reduce radiation therapy-induced lung damage and improve survival (27).
In human studies, flaxseed lowered tumor biomarkers in men with prostate cancer (9) (25) and patients with breast cancer (10), but a flaxseed extract was ineffective in preventing oral infection following radiation treatment for head and neck cancer (12).
Flaxseed ingestion can increase urinary lignan excretion (4) and the length of the luteal phase of the menstrual cycle (5)."
food_sources	
mechanism_of_action	"Flaxseed is the most concentrated food source of the plant lignan, secoisolariciresinol, a precursor for enterolactone. It is thought that phytoestrogenic lignans contribute to the plant’s hormonal effects (4). Flaxseed has been shown to affect the length of the menstrual cycle in premenopausal women (5). It may also alter estrogen metabolism, increasing the ratio of 2-hydroxyestrogen to 16 alpha-hydroxyestrone in a dose-dependent fashion (2). Flaxseed’s renoprotective effects are thought to be via high concentration of alpha-linolenic acid, an omega-3 fatty acid precursor (3) or through inhibition of angiogenesis, tyrosine protein kinases, and cytokine-induced activation of transcription factors (16). The laxative effects of flaxseed are likely due to its fiber content (22).
Animal studies suggest growth and metastasis inhibition of established human breast cancer with flaxseed is due in part to downregulation of insulin-like growth factor I and expression of the epidermal growth factor receptor (6). Flaxseed also induced apoptosis by significantly upregulating p53 mRNA in breast cancer cell lines (29). In another study, flaxseed oil enhanced effects of trastuzumab in reducing HER2 signaling via Akt and mitogen-activated protein kinase (MAPK) pathways, resulting in reduced cell proliferation and increased apoptosis (33). Inhibition of cell proliferation in models of prostate cancer were also shown with flaxseed (7).
In human studies, dietary flaxseed reduces central aortic blood pressure through changes in plasma oxylipins (40) (41). Other studies suggest hormonal effects may play a role in the ability of flaxseed to modulate prostate cancer biology and associated biomarkers (9), and lower serum lipid levels in postmenopausal breast cancer (10)."
purported_uses	Cancer prevention Constipation Diabetes High cholesterol Menopausal symptoms Mucositis Periodontal disease Premenstrual syndrome Radiation therapy side effects
adverse_reactions	"Common: Increased bowel movements (16), constipation, and flatulence (9)
Case Reports
Anaphylaxis: Following ingestion of flaxseeds (17) (30).
False polyposis coli: On double contrast barium enema after flaxseed supplementation (18).
Increase in the luteal phase of the menstrual cycle: After flaxseed supplementation (5)."
name	Folate
ar_flag	False
hdi_flag	False
herb-drug_interactions	Anticonvulsants Black or green tea
last_updated	2018-08-01T12:00:00Z
common_name	Folic acid Vitamin B9
scientific_name	Pteroylglutamic acid
warnings	
contraindications	
clinical_summary	"Folate is an essential member of the vitamin B complex family that is naturally available in grains, green leafy vegetables, and liver. Folic acid and the L-methylfolate (5-MTHF) derivative are synthetic supplemental forms that have higher bioavailability (1). Folate is important in cell growth and division and involved in the methylation process and DNA synthesis. Inadequate intake can cause deficiency leading to megaloblastic anemia.
Folate is essential during pregnancy. Supplementation has been shown to reduce risks of neural tube birth defects (10) and medulloblastoma in offspring (11). One study among South American populations suggests the protective effect against neural tube defects may be greater in female than male infants (65). In high doses (5 mg/day), it reduced homocysteine levels at time of delivery and may lessen pregnancy complications (43). Folate supplementation may benefit women with polycystic ovary syndrome (PCOS) (42). High folate intake also reduced chromosomal aberrations in sperm of healthy men (12).
In other studies, folic acid decreased homocysteine levels, a risk factor for cardiovascular disease mortality (13) (14) (15), and reduced blood pressure in smokers (5) (16). Among hypertensive adults, folic acid therapy reduced risk of first stroke (44) (45) (66), but smoking status may affect efficacy (67). Other trials on stroke risk have yielded mixed results (17) (18) (19) (20).
Folic acid supplementation improved cognitive function in older adults (26). In patients with Alzheimer’s disease, it improved response to cholinesterase inhibitors (27), cognition, and inflammatory markers (46). In individuals chronically exposed to arsenic, it lowered blood arsenic concentrations by facilitating urinary excretion (28). There is limited evidence on whether folic acid supplementation can increase serum folate levels, or have an effect on anemia in patients with sickle cell disease (68).
Studies on increased folate intake or supplements to reduce cancer risk are mixed. In young children, folic acid fortification was associated with reduced incidence of Wilms tumor and primitive neuroectodermal tumors (PNET) (36). Folate supplementation also helps cervical intraepithelial neoplasia (CIN 1) regression (47). Low levels of folate in the blood are associated with certain forms of cancer (9), whereas higher levels of dietary folate have been shown to reduce the risk of breast (2) and pancreatic cancers (3), but not prostate cancer (7). Studies on colorectal cancer risk produced mixed results (4) (5) (32) (35) (48) and some even suggest a negative effect (6) (8) (49). A large population study suggests an association between dietary folate intake and increased risk for overall skin cancer, basal cell carcinoma, and nonmelanoma skin cancer, particularly in women (50).
Overconsumption of folic acid may increase risk of toxicity (51) and some cancers (52). Therefore, more research is needed to examine the relationships between folate levels, supplementation, and cancer risks or prevention.
Studies that evaluate folic acid in combination with other B vitamins are largely negative, with no overall effect on breast or invasive cancers  (33), and the potential for increased cancer incidence and mortality in patients with ischemic heart disease  (34). Such interventions have also produced mixed results in studies for older adults with depression  (53) (54), and did not improve bone mineral density (55) or reduce fracture risk or incidence (56) (69).
Due to its antagonistic effects, folic acid can reduce the side effects of methotrexate when used for rheumatoid arthritis (22) (23). However, it may decrease the efficacy of methotrexate in the treatment of acute lymphoblastic leukemia (24) and psoriasis (25). Excess folate or folic acid may mask vitamin B12 deficiency  (70)."
food_sources	Main sources include fortified breakfast cereals and breads, liver, Brussels sprouts, potatoes, spinach, chickpeas, and brewer’s yeast.
mechanism_of_action	"The bioactive form of folate is tetrahydrofate, which can be converted from folic acid through the action of the enzyme dihydrofolate reductase. Drugs that inhibit this enzyme can reduce folic acid activity. Folate acts as a co-enzyme in the methylation process. The amino acid serine reacts with tetrahydrofolate, resulting in 5,10- methylenetetrahydrofolate, the derivative involved in nucleotide synthesis. 5-methyltetrahydrofolate transfers a methyl group to cobalamin (vitamin B12) and then to homocysteine, converting it to methionine. Methionine is the precursor of the methyl donor, S-adenosyl-methionine (SAMe), which plays a major role in neurological function and several biochemical pathways (41). Genetic polymorphisms that lowered the production of methylenetetrahydrofolate reductase (MTHFR) can also reduce SAMe and increase homocysteine levels. Supplementation with folic acid can reduce homocysteine levels and DNA oxidative damage (57) (58). This may in turn lower risks for cardiovascular and psychiatric diseases by increasing SAMe (59) (60). Folic acid supplementation also improves endothelial function (16) (31).
Although low folate status is associated with increased risk of cardiovascular disease and some cancers (61), increased intake from fortified foods may actually raise cancer risk (49) (50) (62). There is also evidence that high levels of unmetabolized folic acid in plasma can reduce natural killer cell cytotoxicity (63)."
purported_uses	Alzheimer’s disease Cancer prevention Cardiovascular disease Neural tube birth defect prevention
adverse_reactions	Increased risk of toxicity with overconsumption  (51)
name	Ginkgo
ar_flag	True
hdi_flag	False
herb-drug_interactions	Cytochrome P450 substrates P-glycoprotein substrates UGT (Uridine 5’-diphospho-glucuronosyltransferase) substrates MATE1 substrates Anticoagulants / Antiplatelets Nonsteroidal anti-inflammatory drugs (NSAIDS) Antipsychotics / Prochlorperazine Insulin Trazodone Efavirenz Midazolam Amlodipine
last_updated	2018-04-03T12:00:00Z
common_name	Fossil tree Maidenhair tree; kew tree Bai guo ye Yinhsing
scientific_name	Ginkgo biloba
warnings	
contraindications	
clinical_summary	"Ginkgo biloba is one of the oldest living tree species. It is cultivated around the world for its medicinal properties and aesthetic value. The seeds and leaves have been used in traditional Chinese medicine to treat respiratory diseases, circulatory disorders, sexual dysfunction, and hearing loss. In vitro, ginkgo extracts exhibit chemopreventive (1), anticancer (2), and cytotoxic (3) effects.
Although marketed for memory improvement, clinical studies including the large Gingko Evaluation of Memory (GEM) study generally show supplementation with ginkgo does not improve cognitive performance or prevent Alzheimer’s disease or dementia (4) (5) (6) (7) (8) . In addition, positive effects from earlier studies were not confirmed in more recent trials and some systematic reviews determined there was insufficient evidence on any benefits in adults with either normal cognition or mild cognitive impairment (9) (10).
Although two trials suggest potential benefit with gingko in patients who had an acute ischemic stroke (11) (12), a study in older adults noted increased stroke incidence in the ginkgo group versus placebo (4). In addition, the large GEM study did not find benefit with ginkgo for cardiovascular disease incidence or mortality (13). Several studies indicate that ginkgo is not beneficial for tinnitus (14) (15).
Studies on using ginkgo for ADHD in children (16) (17) and for mountain sickness (18) (19) yielded mixed results.
Preliminary epidemiological and biological data suggest ginkgo may reduce ovarian cancer risk (20). Orally administered capsules of ginkgo exocarp polysaccharides reduced the tumor area in a small study of patients with gastric cancer (3). An injectable form of ginkgo extract and 5-flurouracil administered to advanced colorectal cancer patients demonstrated benefit with the combination therapy (21). However, secondary outcome data from the aforementioned GEM study does not support the use of gingko to reduce cancer risk (22). It is also ineffective in preventing chemotherapy-associated cognitive dysfunction in breast cancer patients (23).
Interestingly, high doses of a ginkgo extract showed hepatocarcinogenic effects in a murine model (24) (25). More studies are needed to determine the significance of these findings."
food_sources	
mechanism_of_action	"Ginkgo interacts with several cytochrome P450 enzymes. Pretreatment with G. biloba extract induces expression of CYP3A proteins and mRNA and increases CYP3A activity (26). It also inhibits CYP2B6 catalytic activity and bupropion hydroxylation (27). Ginkgo may play a role in decreasing high-glucose-induced endothelial inflammation via inhibition of interleukin-6 activation (28), and repeated intake of ginkgo enhanced cell proliferation and neuroblast differentiation (29). Flavonoids present in ginkgo extracts inhibited estrogen biosynthesis via aromatase inhibition, decreased CYP19 mRNA, and induced transcriptional suppression (30).
Chemopreventive properties of bilobalide, a terpene trilactone, may occur via alterations in cryptal cell proliferation and drug-metabolizing enzyme activities (1). The exocarp polysaccharides from ginkgo affected expression of c-myc, bcl-2 and c-fos genes, which can inhibit proliferation and induce apoptosis and differentiation of human gastric tumor cells (3)."
purported_uses	Cardiovascular disease Memory loss Tinnitus
adverse_reactions	"Case reports
Spontaneous bleeding: Including hematomas (31) (32), hyphema (33), and cerebral and intracerebral bleeding (34) (35).
Prolonged bleeding time: Among some healthy volunteers in a pharmacodynamic study that evaluated the interaction of gingko with antiplatelet drugs (36).
Seizures: In predisposed patients or those on medications that lowered the seizure threshold (37).
Cutaneous reaction: Pruritus and macular erythema in a man after repeatedly ingesting a natural product containing ginkgo and vinpocetine (38).
Acute hemolytic anemia (with injected ginkgo): In a patient with glucose-6-phosphate dehydrogenase (G6PD) deficiency receiving a G. biloba injection for dementia prophylaxis. Symptoms resolved following intravenous fluid infusion and discontinuation of G. biloba  (39)."
name	Hops
ar_flag	False
hdi_flag	False
herb-drug_interactions	Cytochrome P450 substrates Paracetamol (Acetaminophen)
last_updated	2012-11-01T12:00:00Z
common_name	
scientific_name	Humulus lupulus L.
warnings	
contraindications	Patients with hormone-sensitive cancer should avoid hops extracts due to their phytoestrogenic effects (7) (12).
clinical_summary	"Hops are the female inflorescences of the plant Humulus lupulus L. They are used primarily in beer brewing to add bitterness and flavor. Hops is also used as an herbal medicine for mood disturbance and insomnia (1) and to treat menopausal symptoms. In vitro studies have shown that hops has chemopreventive (2), (3), (4) antitumor (5), antiangiogenic (6), anti-inflammatory (19) and antidiabetic (7) properties. Hops also reduces hyperlipidemia (8) and obesity (9) in mice.

In human studies, a hops-valerian combination product improved sleep quality (10) (16), and insulin sensitivity in patients with type-2 diabetes (7). Data from an observational study suggest benefits of a combination of hops, rosemary extract and oleanolic acid in reducing arthritic pain (11). However, it is not clear whether hops alone would exert similar effects.
A hops extract was shown to alleviate menopausal symptoms (13) (17), and may improve bone health (18) in postmenopausal women. Some studies also indicate that derivates of hops have phytoestrogenic effects (7) (12). Until more research is done, patients with hormone-sensitive cancers should avoid it."
food_sources	Female inflorescences of Humulus lupulus L.
mechanism_of_action	"Isomerized hops extracts (IHEs) increase plasma HDL levels and decrease atherosclerosis index (AI) in mice on high fat, high cholesterol diet via PPAR-alpha activation (14). These extracts also reduced plasma triglyceride levels and induced hepatomegaly (8). Other studies show IHE rich in isohumulone can inhibit PGE2 production and reduce the formation aberrant crypt foci in the colon of mice. Xanthohumol, a flavonoid from hop exhibits antiangiogenic effect by inhibiting the NF-kB and Akt pathway (6). A product containing hops extract reduces levels of C-reactive protein in patients with inflammatory diseases (12).
Prenyl flavonoids from hops, xanthohumol, isoxanthohumol, and 8-prenylnaringen (8-PN) inhibit aromatase activity and breast cancer cell proliferation, and increase breast cancer cell apoptosis in vitro (5). They also inhibit prostate cancer cell proliferation in vitro (3). However, isoxanthohumols are converted in the distal human gut into the phytoestrogen 8-prenylnaringen (8-PN) via the action of intestinal microflora (12). This process also occurs in the liver and is regulated by the cytochrome P450 enzymes (15)."
purported_uses	Arthritis Fibromyalgia Insomnia Menopausal symptoms Diabetes
adverse_reactions	
name	Indole-3-Carbinol
ar_flag	False
hdi_flag	False
herb-drug_interactions	Cytochrome P450 1A2 substrates
last_updated	2018-02-28T12:00:00Z
common_name	I3C Indole-3-methanol 3-(Hydroxymethyl)indole 3-Indolylcarbinol Indolylmethanol
scientific_name	Indole-3-Methanol, 1H-Indole-3-methanol
warnings	
contraindications	
clinical_summary	"Indole-3-Carbinol (I3C) is a phytochemical derived from the breakdown of glucosinolates found in cruciferous vegetables including Brussels sprouts, kale, broccoli, cabbage, and cauliflower (26). Epidemiologic studies suggest that a diet high in cruciferous vegetables is associated with a lower risk of cancer and that I3C has anticarcinogenic properties across a wide range of cancers (27).
Various in vitro and in vivo studies suggest antimicrobial (28) (29), anti-inflammatory (30) (31) (32), anti-estrogenic (33) , and antiangiogenic (21) (22) effects. Antiproliferative and anticancer effects have been demonstrated in human breast (34) (35) (36) (37), prostate (38), melanoma (39), endometrial (40) , liver (41) (42), and pancreatic cancer cells (43), as well as animal models of lung (12) (23) (44), laryngeal (45), and nasopharyngeal carcinoma (46). In addition, preliminary experiments suggest I3C may potentiate or have sensitizing effects in combination with bortezomib (25) (47), tamoxifen (48), doxorubicin (49) (50), vemurafenib (51), fludarabine (52), gemcitabine (24) (43), or acetylsalicylic acid (53), and may reverse cytotoxicity with dexamethasone (54) or cardiotoxicity with doxorubicin (50) . However, these effects have not been confirmed in humans. Studies in animal carcinogenesis models suggest that I3C may also promote tumor growth (55) (56) (57) (58) (59) (60) (61). Additional studies are needed to determine under what conditions I3C could be a suitable chemopreventive agent in humans.
Data from early phase clinical trials suggested that I3C is effective against precancerous cervical dysplasia (2) and vulvar intraepithelial neoplasia (3). In premenopausal women, a supplement containing I3C and 7-hydroxymatairesinol, a dietary ingredient, increased the urinary 2:16-hydroxyestrone ratio, a known biomarker for the reduction of breast cancer risk (4). More recently, an RCT of a diindolylmethane formulation (DIM, an active I3C metabolite) in breast cancer patients on tamoxifen suggest it encourages beneficial changes in estrogen metabolism and circulating sex hormone-binding globulin levels (67).
I3C is generally well tolerated when taken orally, but it is unclear if I3C supplementation can benefit humans due to its mixed effects in preliminary studies and its ability to induce cytochrome P450 enzymes (14) (62), which may cause interactions with several medications. In addition, a recent study to measure Brassica consumption in humans suggests that the chemopreventive effects derived from cruciferous vegetable consumption may plateau and not require eating large quantities or taking high-dose supplements (68)."
food_sources	Broccoli, Brussels sprouts, cabbage, cauliflower, collards, kale, kohlrabi, mustard greens, rapeseed, rutabaga, turnips
